atco_code,station_name,naptan_common_name,longitude,latitude,msoa_code,msoa_name,ctyua_code,ctyua_name,male_hle_estimate,male_hle_low95,male_hle_high95,male_model_se,male_life_expectancy,male_life_expectancy_imputed,male_good_health_rate,male_disabled_rate,male_hle,female_hle_estimate,female_hle_low95,female_hle_high95,female_model_se,female_life_expectancy,female_life_expectancy_imputed,female_good_health_rate,female_disabled_rate,female_hle
9400ZZTWBKF,Bank Foot,Bank Foot (Tyne and Wear Metro Station),-1.678,55.014,E02001711,Newcastle upon Tyne 004,E08000021,Newcastle upon Tyne,56.302,52.047,60.558,2.171,75.505,False,0.766,0.234,60.3,57.145,52.412,61.878,2.415,79.32,False,0.766,0.234,60.7
9400ZZTWBDE,Bede,Bede (Tyne and Wear Metro Station),-1.465,54.974,E02001774,South Tyneside 007,E08000023,South Tyneside,49.332,44.893,53.771,2.265,73.244,False,0.721,0.264,55.9,48.655,43.848,53.462,2.453,77.534,False,0.721,0.264,55.8
9400ZZTWBTN,Benton,Benton (Tyne and Wear Metro Station),-1.568,55.014,E02001755,North Tyneside 018,E08000022,North Tyneside,61.225,56.425,66.026,2.449,81.345,False,0.831,0.178,57.6,61.729,56.593,66.865,2.621,83.89,False,0.831,0.178,57.4
9400ZZTWBRW,Brockley Whins,Brockley Whins (Tyne and Wear Metro Station),-1.461,54.96,E02001781,South Tyneside 014,E08000023,South Tyneside,50.642,46.167,55.117,2.283,74.554,False,0.74,0.251,55.9,49.847,45.035,54.659,2.455,80.323,False,0.74,0.251,55.8
9400ZZTWBKR,Byker,Byker (Tyne and Wear Metro Station),-1.58,54.976,E02007103,Newcastle upon Tyne 040,E08000021,Newcastle upon Tyne,48.642,44.37,52.913,2.179,69.659,False,0.745,0.253,60.3,49.257,44.506,54.008,2.424,75.184,False,0.745,0.253,60.7
9400ZZTWCTP,Callerton Parkway,Callerton Parkway (Tyne and Wear Metro Station),-1.704,55.028,E02001711,Newcastle upon Tyne 004,E08000021,Newcastle upon Tyne,56.302,52.047,60.558,2.171,75.505,False,0.766,0.234,60.3,57.145,52.412,61.878,2.415,79.32,False,0.766,0.234,60.7
9400ZZTWCST,Central Station,Central Station (Tyne and Wear Metro Station),-1.616,54.969,E02007099,Newcastle upon Tyne 036,E08000021,Newcastle upon Tyne,64.678,59.981,69.376,2.397,73.754,False,0.887,0.133,60.3,66.91,62.098,71.723,2.455,79.182,False,0.887,0.133,60.7
9400ZZTWCHT,Chichester,Chichester (Tyne and Wear Metro Station),-1.432,54.986,E02001769,South Tyneside 002,E08000023,South Tyneside,46.599,42.168,51.031,2.261,71.477,False,0.717,0.263,55.9,46.703,41.89,51.516,2.456,77.291,False,0.717,0.263,55.8
9400ZZTWCHM,Chillingham Road,Chillingham Road (Tyne and Wear Metro Station),-1.572,54.983,E02007098,Newcastle upon Tyne 035,E08000021,Newcastle upon Tyne,51.353,47.072,55.635,2.184,72.499,False,0.727,0.25,60.3,50.378,45.634,55.123,2.421,77.411,False,0.727,0.25,60.7
9400ZZTWCCS,Cullercoats,Cullercoats (Tyne and Wear Metro Station),-1.436,55.035,E02001747,North Tyneside 010,E08000022,North Tyneside,64.378,59.558,69.199,2.46,82.521,False,0.811,0.182,57.6,64.638,59.494,69.782,2.624,85.095,False,0.811,0.182,57.4
9400ZZTWEBN,East Boldon,East Boldon (Tyne and Wear Metro Station),-1.421,54.947,E02001790,South Tyneside 023,E08000023,South Tyneside,64.943,60.491,69.395,2.271,82.477,False,0.818,0.19,55.9,65.636,60.814,70.458,2.46,86.396,False,0.818,0.19,55.8
9400ZZTWFDN,Fawdon,Fawdon (Tyne and Wear Metro Station),-1.645,55.014,E02001710,Newcastle upon Tyne 003,E08000021,Newcastle upon Tyne,54.55,50.301,58.798,2.168,74.394,False,0.744,0.244,60.3,54.698,49.963,59.434,2.416,79.169,False,0.744,0.244,60.7
9400ZZTWFGT,Fellgate,Fellgate (Tyne and Wear Metro Station),-1.486,54.957,E02001787,South Tyneside 020,E08000023,South Tyneside,56.453,51.956,60.95,2.294,78.543,False,0.768,0.23,55.9,55.506,50.679,60.332,2.463,83.185,False,0.768,0.23,55.8
9400ZZTWFLG,Felling,Felling (Tyne and Wear Metro Station),-1.571,54.953,E02001693,Gateshead 012,E08000037,Gateshead,49.69,45.239,54.141,2.271,72.987,False,0.691,0.289,58.0,48.845,43.622,54.068,2.665,80.276,False,0.691,0.289,58.4
9400ZZTWFLE,Four Lane Ends,Four Lane Ends (Tyne and Wear Metro Station),-1.579,55.01,E02001755,North Tyneside 018,E08000022,North Tyneside,61.225,56.425,66.026,2.449,81.345,False,0.831,0.178,57.6,61.729,56.593,66.865,2.621,83.89,False,0.831,0.178,57.4
9400ZZTWGHD,Gateshead,Gateshead (Tyne and Wear Metro Station),-1.604,54.961,E02006841,Gateshead 027,E08000037,Gateshead,54.201,49.826,58.576,2.232,70.538,False,0.807,0.197,58.0,57.332,52.12,62.544,2.659,74.421,False,0.807,0.197,58.4
9400ZZTWGHS,Gateshead Stadium,Gateshead Stadium (Tyne and Wear Metro Station),-1.588,54.958,E02006841,Gateshead 027,E08000037,Gateshead,54.201,49.826,58.576,2.232,70.538,False,0.807,0.197,58.0,57.332,52.12,62.544,2.659,74.421,False,0.807,0.197,58.4
9400ZZTWHRN,Hadrian Road,Hadrian Road (Tyne and Wear Metro Station),-1.516,54.992,E02001765,North Tyneside 028,E08000022,North Tyneside,50.557,45.745,55.369,2.455,73.869,False,0.759,0.239,57.6,51.088,45.958,56.218,2.618,77.437,False,0.759,0.239,57.4
9400ZZTWHMT,Haymarket,Haymarket (Tyne and Wear Metro Station),-1.614,54.978,E02007099,Newcastle upon Tyne 036,E08000021,Newcastle upon Tyne,64.678,59.981,69.376,2.397,73.754,False,0.887,0.133,60.3,66.91,62.098,71.723,2.455,79.182,False,0.887,0.133,60.7
9400ZZTWHBN,Hebburn,Hebburn (Tyne and Wear Metro Station),-1.52,54.976,E02001777,South Tyneside 010,E08000023,South Tyneside,57.82,53.377,62.263,2.267,76.509,False,0.799,0.197,55.9,58.007,53.2,62.814,2.453,80.213,False,0.799,0.197,55.8
9400ZZTWHPW,Heworth,Heworth (Tyne and Wear Metro Station),-1.555,54.952,E02001684,Gateshead 003,E08000037,Gateshead,55.243,50.861,59.626,2.236,76.713,False,0.746,0.229,58.0,53.864,48.649,59.079,2.661,80.591,False,0.746,0.229,58.4
9400ZZTWHDN,Howdon,Howdon (Tyne and Wear Metro Station),-1.494,54.996,E02001765,North Tyneside 028,E08000022,North Tyneside,50.557,45.745,55.369,2.455,73.869,False,0.759,0.239,57.6,51.088,45.958,56.218,2.618,77.437,False,0.759,0.239,57.4
9400ZZTWIFD,Ilford Road,Ilford Road (Tyne and Wear Metro Station),-1.611,55.0,E02001712,Newcastle upon Tyne 005,E08000021,Newcastle upon Tyne,69.122,64.88,73.365,2.165,83.394,False,0.852,0.156,60.3,70.02,65.285,74.755,2.416,85.592,False,0.852,0.156,60.7
9400ZZTWJRW,Jarrow,Jarrow (Tyne and Wear Metro Station),-1.494,54.979,E02001774,South Tyneside 007,E08000023,South Tyneside,49.332,44.893,53.771,2.265,73.244,False,0.721,0.264,55.9,48.655,43.848,53.462,2.453,77.534,False,0.721,0.264,55.8
9400ZZTWJMD,Jesmond,Jesmond (Tyne and Wear Metro Station),-1.605,54.983,E02001724,Newcastle upon Tyne 017,E08000021,Newcastle upon Tyne,69.143,64.847,73.439,2.192,78.369,False,0.889,0.139,60.3,70.892,66.146,75.637,2.421,82.804,False,0.889,0.139,60.7
9400ZZTWKSP,Kingston Park,Kingston Park (Tyne and Wear Metro Station),-1.665,55.014,E02001715,Newcastle upon Tyne 008,E08000021,Newcastle upon Tyne,56.983,52.752,61.215,2.159,77.011,False,0.784,0.213,60.3,56.72,51.987,61.452,2.415,79.105,False,0.784,0.213,60.7
9400ZZTWLBT,Longbenton,Longbenton (Tyne and Wear Metro Station),-1.592,55.009,E02001756,North Tyneside 019,E08000022,North Tyneside,52.448,47.641,57.254,2.452,75.25,False,0.756,0.223,57.6,51.231,46.1,56.362,2.618,80.634,False,0.756,0.223,57.4
9400ZZTWMNS,Manors,Manors (Tyne and Wear Metro Station),-1.605,54.974,E02007100,Newcastle upon Tyne 037,E08000021,Newcastle upon Tyne,64.542,59.372,69.711,2.637,77.152,True,0.866,0.17,60.3,64.87,59.921,69.818,2.525,84.04,False,0.866,0.17,60.7
9400ZZTWMDW,Meadow Well,Meadow Well (Tyne and Wear Metro Station),-1.465,55.002,E02001764,North Tyneside 027,E08000022,North Tyneside,47.126,42.305,51.947,2.46,72.444,False,0.725,0.27,57.6,47.408,42.272,52.545,2.621,78.303,False,0.725,0.27,57.4
9400ZZTWMFD,Millfield,Millfield (Tyne and Wear Metro Station),-1.401,54.907,E02001801,Sunderland 011,E08000024,Sunderland,55.141,50.86,59.423,2.184,72.428,False,0.791,0.199,56.4,55.888,51.105,60.671,2.44,77.524,False,0.791,0.199,56.3
9400ZZTWMST,Monkseaton,Monkseaton (Tyne and Wear Metro Station),-1.457,55.042,E02001746,North Tyneside 009,E08000022,North Tyneside,60.687,55.869,65.504,2.458,81.244,False,0.811,0.193,57.6,60.11,54.973,65.247,2.621,83.769,False,0.811,0.193,57.4
9400ZZTWMMT,Monument,Monument (Tyne and Wear Metro Station),-1.614,54.974,E02007099,Newcastle upon Tyne 036,E08000021,Newcastle upon Tyne,64.678,59.981,69.376,2.397,73.754,False,0.887,0.133,60.3,66.91,62.098,71.723,2.455,79.182,False,0.887,0.133,60.7
9400ZZTWAPT,Newcastle Airport,Newcastle Airport (Tyne and Wear Metro Station),-1.711,55.036,E02001711,Newcastle upon Tyne 004,E08000021,Newcastle upon Tyne,56.302,52.047,60.558,2.171,75.505,False,0.766,0.234,60.3,57.145,52.412,61.878,2.415,79.32,False,0.766,0.234,60.7
9400ZZTWNSH,North Shields,North Shields (Tyne and Wear Metro Station),-1.449,55.008,E02001759,North Tyneside 022,E08000022,North Tyneside,54.943,50.135,59.75,2.453,74.771,False,0.768,0.222,57.6,54.749,49.603,59.895,2.626,80.666,False,0.768,0.222,57.4
9400ZZTWNDP,Northumberland Park,Northumberland Park (Tyne & Wear Metro Station),-1.52,55.033,E02001748,North Tyneside 011,E08000022,North Tyneside,57.726,52.919,62.532,2.452,78.729,False,0.816,0.179,57.6,57.624,52.489,62.759,2.62,82.66,False,0.816,0.179,57.4
9400ZZTWPLN,Pallion,Pallion (Tyne and Wear Metro Station),-1.417,54.913,E02001802,Sunderland 012,E08000024,Sunderland,51.71,47.443,55.978,2.177,74.883,False,0.742,0.253,56.4,51.463,46.681,56.245,2.44,79.84,False,0.742,0.253,56.3
9400ZZTWPVL,Palmersville,Palmersville (Tyne and Wear Metro Station),-1.541,55.024,E02001755,North Tyneside 018,E08000022,North Tyneside,61.225,56.425,66.026,2.449,81.345,False,0.831,0.178,57.6,61.729,56.593,66.865,2.621,83.89,False,0.831,0.178,57.4
9400ZZTWPRK,Park Lane,Park Lane (Tyne and Wear Metro Station),-1.384,54.902,E02001803,Sunderland 013,E08000024,Sunderland,53.289,49.026,57.551,2.175,71.593,False,0.777,0.223,56.4,54.651,49.867,59.435,2.441,80.085,False,0.777,0.223,56.3
9400ZZTWPLW,Pelaw,Pelaw (Tyne and Wear Metro Station),-1.543,54.953,E02001684,Gateshead 003,E08000037,Gateshead,55.243,50.861,59.626,2.236,76.713,False,0.746,0.229,58.0,53.864,48.649,59.079,2.661,80.591,False,0.746,0.229,58.4
9400ZZTWPYM,Percy Main,Percy Main (Tyne and Wear Metro Station),-1.474,54.999,E02001764,North Tyneside 027,E08000022,North Tyneside,47.126,42.305,51.947,2.46,72.444,False,0.725,0.27,57.6,47.408,42.272,52.545,2.621,78.303,False,0.725,0.27,57.4
9400ZZTWRGC,Regent Centre,Regent Centre (Tyne and Wear Metro Station),-1.622,55.012,E02001713,Newcastle upon Tyne 006,E08000021,Newcastle upon Tyne,67.998,63.758,72.237,2.163,82.626,False,0.845,0.162,60.3,69.288,64.556,74.019,2.414,87.116,False,0.845,0.162,60.7
9400ZZTWSBN,Seaburn,Seaburn (Tyne and Wear Metro Station),-1.386,54.929,E02001791,Sunderland 001,E08000024,Sunderland,67.287,63.027,71.546,2.173,82.569,False,0.825,0.172,56.4,67.384,62.613,72.155,2.434,87.278,False,0.825,0.172,56.3
9400ZZTWSHM,Shiremoor,Shiremoor (Tyne and Wear Metro Station),-1.505,55.037,E02001744,North Tyneside 007,E08000022,North Tyneside,60.641,55.826,65.456,2.457,79.983,False,0.831,0.17,57.6,60.588,55.447,65.729,2.623,82.639,False,0.831,0.17,57.4
9400ZZTWSIM,Simonside,Simonside (Tyne and Wear Metro Station),-1.455,54.971,E02001779,South Tyneside 012,E08000023,South Tyneside,50.69,46.206,55.174,2.288,75.637,False,0.721,0.267,55.9,49.912,45.103,54.721,2.454,79.921,False,0.721,0.267,55.8
9400ZZTWSGF,South Gosforth,South Gosforth (Tyne and Wear Metro Station),-1.608,55.006,E02001712,Newcastle upon Tyne 005,E08000021,Newcastle upon Tyne,69.122,64.88,73.365,2.165,83.394,False,0.852,0.156,60.3,70.02,65.285,74.755,2.416,85.592,False,0.852,0.156,60.7
9400ZZTWSHY,South Hylton,South Hylton (Tyne and Wear Metro Station),-1.448,54.904,E02001804,Sunderland 014,E08000024,Sunderland,53.449,49.165,57.734,2.186,75.32,False,0.731,0.27,56.4,53.194,48.429,57.958,2.431,79.004,False,0.731,0.27,56.3
9400ZZTWSSH,South Shields,South Shields (Tyne and Wear Metro Station),-1.433,54.998,E02001769,South Tyneside 002,E08000023,South Tyneside,46.599,42.168,51.031,2.261,71.477,False,0.717,0.263,55.9,46.703,41.89,51.516,2.456,77.291,False,0.717,0.263,55.8
9400ZZTWSTJ,St James,St James (Tyne and Wear Metro Station),-1.621,54.974,E02007099,Newcastle upon Tyne 036,E08000021,Newcastle upon Tyne,64.678,59.981,69.376,2.397,73.754,False,0.887,0.133,60.3,66.91,62.098,71.723,2.455,79.182,False,0.887,0.133,60.7
9400ZZTWSTP,St Peter's,St Peter's (Tyne and Wear Metro Station),-1.384,54.911,E02001796,Sunderland 006,E08000024,Sunderland,57.596,53.344,61.847,2.169,76.332,False,0.754,0.235,56.4,57.391,52.616,62.167,2.437,81.536,False,0.754,0.235,56.3
9400ZZTWSOL,Stadium of Light,Stadium Of Light (Tyne and Wear Metro Station),-1.383,54.918,E02001796,Sunderland 006,E08000024,Sunderland,57.596,53.344,61.847,2.169,76.332,False,0.754,0.235,56.4,57.391,52.616,62.167,2.437,81.536,False,0.754,0.235,56.3
9400ZZTWSND,Sunderland,Sunderland (Tyne and Wear Metro Station),-1.383,54.907,E02001803,Sunderland 013,E08000024,Sunderland,53.289,49.026,57.551,2.175,71.593,False,0.777,0.223,56.4,54.651,49.867,59.435,2.441,80.085,False,0.777,0.223,56.3
9400ZZTWTYD,Tyne Dock,Tyne Dock (Tyne and Wear Metro Station),-1.442,54.976,E02001779,South Tyneside 012,E08000023,South Tyneside,50.69,46.206,55.174,2.288,75.637,False,0.721,0.267,55.9,49.912,45.103,54.721,2.454,79.921,False,0.721,0.267,55.8
9400ZZTWTYM,Tynemouth,Tynemouth (Tyne and Wear Metro Station),-1.429,55.017,E02001753,North Tyneside 016,E08000022,North Tyneside,61.25,56.395,66.104,2.477,79.651,False,0.806,0.183,57.6,61.828,56.696,66.96,2.618,86.705,False,0.806,0.183,57.4
9400ZZTWUNI,University,University (Tyne and Wear Metro Station),-1.392,54.903,E02001803,Sunderland 013,E08000024,Sunderland,53.289,49.026,57.551,2.175,71.593,False,0.777,0.223,56.4,54.651,49.867,59.435,2.441,80.085,False,0.777,0.223,56.3
9400ZZTWWGT,Walkergate,Walkergate (Tyne and Wear Metro Station),-1.559,54.985,E02007098,Newcastle upon Tyne 035,E08000021,Newcastle upon Tyne,51.353,47.072,55.635,2.184,72.499,False,0.727,0.25,60.3,50.378,45.634,55.123,2.421,77.411,False,0.727,0.25,60.7
9400ZZTWWND,Wallsend,Wallsend (Tyne and Wear Metro Station),-1.532,54.99,E02001767,North Tyneside 030,E08000022,North Tyneside,51.35,46.543,56.156,2.452,75.158,False,0.738,0.244,57.6,48.98,43.839,54.122,2.623,76.754,False,0.738,0.244,57.4
9400ZZTWWBK,Wansbeck Road,Wansbeck Road (Tyne and Wear Metro Station),-1.635,55.014,E02001713,Newcastle upon Tyne 006,E08000021,Newcastle upon Tyne,67.998,63.758,72.237,2.163,82.626,False,0.845,0.162,60.3,69.288,64.556,74.019,2.414,87.116,False,0.845,0.162,60.7
9400ZZTWWJM,West Jesmond,West Jesmond (Tyne and Wear Metro Station),-1.61,54.994,E02001720,Newcastle upon Tyne 013,E08000021,Newcastle upon Tyne,71.564,67.26,75.867,2.196,82.295,False,0.913,0.118,60.3,72.986,68.198,77.773,2.443,85.758,False,0.913,0.118,60.7
9400ZZTWWMS,West Monkseaton,West Monkseaton (Tyne and Wear Metro Station),-1.478,55.04,E02001742,North Tyneside 005,E08000022,North Tyneside,63.983,59.133,68.834,2.475,79.41,False,0.828,0.169,57.6,64.918,59.79,70.046,2.616,84.528,False,0.828,0.169,57.4
9400ZZTWWHB,Whitley Bay,Whitley Bay (Tyne and Wear Metro Station),-1.443,55.04,E02001743,North Tyneside 006,E08000022,North Tyneside,58.896,54.075,63.716,2.459,74.482,False,0.833,0.178,57.6,60.919,55.786,66.053,2.619,80.047,False,0.833,0.178,57.4
